name,base_upload_limit,can_approve_posts,can_upload_free,created_at,id,inviter_id,is_banned,is_super_voter,level,level_string,name,note_update_count,post_update_count,post_upload_count,post_deletion_count,deletion_ratio,deletion_ratio_percentile
Bellamy,50,False,True,2010-05-25T08:11:04.532-04:00,324256,1,False,False,32,Builder,Bellamy,15,2684,1123,30.0,0.026714158504007122,0.24457593688362922
Zekana,50,False,True,2010-05-01T18:02:18.452-04:00,322635,1,False,False,32,Builder,Zekana,1789,22216,6762,42.0,0.006211180124223602,0.6785009861932939
[KN],50,False,True,2010-04-28T06:29:04.634-04:00,322386,360629,False,False,32,Builder,[KN],69,10475,6360,131.0,0.02059748427672956,0.31360946745562135
Nero3X,50,False,True,2010-04-16T21:01:31.266-04:00,321613,13392,False,False,32,Builder,Nero3X,194,8927,5619,51.0,0.009076348104644954,0.5680473372781065
Lunatic6,50,False,True,2010-04-15T19:46:29.080-04:00,321535,13392,False,False,32,Builder,Lunatic6,369,12439,7763,54.0,0.006956073682854566,0.6370808678500985
MB295,50,False,True,2010-03-11T12:07:42.083-05:00,319123,360629,False,False,32,Builder,MB295,16,2004,1268,26.0,0.02050473186119874,0.31558185404339245
Saladofstones,50,True,True,2010-02-28T11:10:38.378-05:00,318380,1,False,False,40,Moderator,Saladofstones,6056,139392,1241,42.0,0.03384367445608381,0.18343195266272194
alegria,50,False,True,2010-02-24T08:50:57.667-05:00,318096,1,False,False,32,Builder,alegria,28,6760,1474,15.0,0.0101763907734057,0.5266272189349113
ferlodergarnil,50,False,True,2010-02-21T22:28:14.791-05:00,316677,11672,False,False,32,Builder,ferlodergarnil,2755,3604,1335,10.0,0.00749063670411985,0.631163708086785
MagicalAsparagus,50,False,True,2010-02-18T05:22:32.612-05:00,313336,1309,False,False,32,Builder,MagicalAsparagus,2104,1111110,2677,54.0,0.020171834142697048,0.3214990138067061
psich,50,False,True,2010-02-11T18:01:11.138-05:00,307587,1,False,False,32,Builder,psich,413,38835,22311,180.0,0.008067769261799113,0.6094674556213018
ShinraTensei,50,False,True,2010-02-10T03:57:39.165-05:00,305866,1,False,False,32,Builder,ShinraTensei,5,9150,6522,166.0,0.025452315240723705,0.2583826429980276
F.I.A,50,False,True,2010-02-09T14:09:49.789-05:00,305326,12866,False,False,32,Builder,F.I.A,29994,4357,1071,6.0,0.0056022408963585435,0.7061143984220908
Table,50,False,True,2010-02-08T14:18:32.022-05:00,304373,13392,False,False,32,Builder,Table,1087,14999,1444,41.0,0.028393351800554016,0.2268244575936884
kunangkuadrat,50,False,True,2010-01-24T23:25:36.723-05:00,295078,1309,False,False,32,Builder,kunangkuadrat,26,3853,2659,24.0,0.009025949605114705,0.5700197238658777
rantuyetmai,50,False,True,2010-01-14T18:15:51.048-05:00,288549,1,False,False,32,Builder,rantuyetmai,1490,49237,7503,62.0,0.008263361322137812,0.6015779092702169
lastsinz,50,False,True,2010-01-01T23:40:49.834-05:00,278478,13392,False,False,32,Builder,lastsinz,2422,17015,7633,11.0,0.001441110965544347,0.8895463510848126
YaGirlJuniper,50,False,True,2009-12-26T21:34:57.255-05:00,273500,1,False,False,32,Builder,YaGirlJuniper,17940,53513,7343,125.0,0.017023015116437425,0.3865877712031558
Tsumanne,50,True,True,2009-12-16T15:16:19.668-05:00,266329,13392,False,False,32,Builder,Tsumanne,2558,15388,4803,47.0,0.009785550697480742,0.5483234714003945
akp47,50,False,True,2009-12-01T06:20:20.145-05:00,256610,360629,False,False,32,Builder,akp47,277,5541,3548,70.0,0.019729425028184894,0.32938856015779094
Himegami_Akane,50,True,True,2009-11-30T00:34:24.288-05:00,255692,360629,False,False,32,Builder,Himegami_Akane,29,17033,10681,156.0,0.014605374028649002,0.44575936883629186
Schrobby,50,False,True,2009-11-28T06:25:21.090-05:00,254161,1,False,False,32,Builder,Schrobby,2355,108454,53661,160.0,0.002981681295540523,0.8244575936883629
Benit149,50,False,True,2009-11-20T16:53:35.471-05:00,248298,1002,False,False,32,Builder,Benit149,8383,324418,25650,849.0,0.033099415204678365,0.1932938856015779
わあ,50,False,True,2009-11-04T16:31:46.513-05:00,237020,140,False,False,32,Builder,わあ,113,495,129,3.0,0.023255813953488372,0.28007889546351084
NinjaPope,50,False,True,2009-10-29T20:59:36.641-04:00,232199,13392,False,False,32,Builder,NinjaPope,7992,8180,3915,21.0,0.0053639846743295016,0.7258382642998027
Cyberia-Mix,50,False,True,2009-10-24T07:05:36.253-04:00,227562,288549,False,False,32,Builder,Cyberia-Mix,94,58445,1686,10.0,0.005931198102016607,0.6942800788954635
Xeanox,50,False,True,2009-09-27T23:25:21.877-04:00,206319,1,False,False,32,Builder,Xeanox,4,22129,11658,472.0,0.04048721907702865,0.1439842209072978
sakuraka_ama,50,False,True,2009-09-25T21:09:05.792-04:00,204613,11672,False,False,32,Builder,sakuraka_ama,21033,3845,1727,17.0,0.009843659525188187,0.5424063116370809
Marqant,50,False,True,2009-09-25T15:09:27.012-04:00,204389,13392,False,False,32,Builder,Marqant,148,10976,5459,105.0,0.019234291994870856,0.3372781065088757
Grisoni,50,False,True,2009-09-22T11:41:42.503-04:00,202230,1002,False,False,32,Builder,Grisoni,1436,3621,2025,147.0,0.0725925925925926,0.035502958579881616
buehbueh,50,True,True,2009-09-09T16:15:27.808-04:00,192105,360629,False,False,32,Builder,buehbueh,52,3925,1182,22.0,0.018612521150592216,0.3550295857988166
Anonymous9000,50,False,True,2009-08-25T18:56:05.214-04:00,179709,1,False,False,32,Builder,Anonymous9000,10636,92503,54590,2804.0,0.05136471881296941,0.096646942800789
Gobolt,50,False,True,2009-08-23T19:06:13.811-04:00,177984,288549,False,False,32,Builder,Gobolt,36,1361,903,40.0,0.044296788482835,0.1282051282051282
Bibs,50,True,True,2009-08-21T13:37:04.879-04:00,175923,360629,False,False,32,Builder,Bibs,0,41623,12529,142.0,0.011333705802538112,0.5029585798816568
Roarchu,50,False,True,2009-08-17T11:27:38.657-04:00,171919,615,False,False,32,Builder,Roarchu,16,3878,899,49.0,0.054505005561735265,0.09072978303747536
YumiKanzaki,50,False,True,2009-08-12T16:24:27.841-04:00,167462,1,False,False,32,Builder,YumiKanzaki,461,14536,8184,136.0,0.016617790811339198,0.4023668639053254
user_166417,50,False,True,2009-08-11T15:56:34.354-04:00,166417,85307,False,False,30,Gold,user_166417,231,43041,16085,44.0,0.002735467827168169,0.834319526627219
Tsuki_no_Sakura,50,False,True,2009-08-05T09:23:37.766-04:00,159945,9860,False,False,32,Builder,Tsuki_no_Sakura,528,47009,20211,460.0,0.022759883231903418,0.2899408284023669
Krad_Hunter,50,False,True,2009-07-28T19:15:16.099-04:00,151305,1,False,False,32,Builder,Krad_Hunter,819,14964,5029,32.0,0.0063630940544839925,0.6706114398422091
keonas,50,False,True,2009-07-23T00:45:46.624-04:00,149704,1,False,False,32,Builder,keonas,62,66715,25815,144.0,0.00557815223707147,0.708086785009862
Nonsense101,50,False,True,2009-07-16T22:01:22.531-04:00,143187,1,False,False,32,Builder,Nonsense101,4556,17110,11546,32.0,0.002771522605231249,0.8303747534516766
pulsr,50,False,True,2009-07-13T10:39:18.843-04:00,138960,1,False,False,32,Builder,pulsr,7,843,343,18.0,0.052478134110787174,0.09467455621301779
Kadoya,50,False,True,2009-07-11T00:03:51.845-04:00,136247,1,False,False,32,Builder,Kadoya,309,34055,26962,163.0,0.006045545582671908,0.6844181459566074
freefunctor,50,False,True,2009-07-10T17:39:15.806-04:00,135880,1309,False,False,32,Builder,freefunctor,5,4234,1550,10.0,0.0064516129032258064,0.665680473372781
Bernkastel-Chan,50,False,True,2009-07-09T08:09:29.420-04:00,134235,1002,False,False,32,Builder,Bernkastel-Chan,308,2252,779,29.0,0.037227214377406934,0.15779092702169628
Gauron1786,50,False,True,2009-07-08T13:33:20.508-04:00,133311,13392,False,False,32,Builder,Gauron1786,88,31969,19566,461.0,0.023561279771031382,0.2761341222879684
Sward,50,False,True,2009-07-08T08:12:08.740-04:00,132961,615,False,False,32,Builder,Sward,761,318,171,3.0,0.017543859649122806,0.3747534516765286
Qpax,50,True,True,2009-07-07T03:31:34.009-04:00,131474,13392,False,False,32,Builder,Qpax,314,36653,15627,236.0,0.015102066935432265,0.42998027613412226
ppizzapie,50,False,True,2009-07-06T23:46:49.984-04:00,131377,615,False,False,32,Builder,ppizzapie,16,2607,1804,26.0,0.014412416851441241,0.44773175542406307
Albelnox007,50,False,True,2009-07-06T19:21:08.792-04:00,131070,1309,False,False,32,Builder,Albelnox007,24,4416,466,27.0,0.05793991416309013,0.07495069033530577
shoujo-ai_otaku,50,False,True,2009-07-01T18:35:24.438-04:00,124852,1,False,False,32,Builder,shoujo-ai_otaku,153,1507,25,2.0,0.08,0.02564102564102566
Rampardos,50,False,True,2009-06-29T14:43:24.934-04:00,121913,1,False,False,32,Builder,Rampardos,14448,20916,2508,56.0,0.022328548644338118,0.2938856015779092
theadonicus,50,False,True,2009-06-26T23:56:53.299-04:00,117798,1,False,False,32,Builder,theadonicus,132,15365,3638,138.0,0.03793293018141836,0.14990138067061143
MissYuu,50,False,True,2009-06-25T14:34:31.322-04:00,115487,1,False,False,32,Builder,MissYuu,10,2627,1441,94.0,0.0652324774462179,0.05128205128205132
user_115224,50,False,True,2009-06-25T11:41:38.596-04:00,115224,1,False,False,32,Builder,user_115224,417,30550,8193,143.0,0.017453924081533016,0.37869822485207105
Death_Usagi,50,False,True,2009-06-23T20:45:09.341-04:00,112960,1,False,False,32,Builder,Death_Usagi,410,6791,3967,78.0,0.019662213259389966,0.33136094674556216
Elektronik,50,False,True,2009-06-23T14:12:31.669-04:00,112314,360629,False,False,32,Builder,Elektronik,121,7527,2466,15.0,0.006082725060827251,0.6824457593688362
Thömas,50,False,True,2009-06-21T18:00:43.909-04:00,111572,13392,False,False,32,Builder,Thömas,13,6252,1924,42.0,0.02182952182952183,0.3037475345167653
ninryu,50,False,True,2009-06-18T10:16:58.850-04:00,111335,1,False,False,32,Builder,ninryu,193,15397,4097,130.0,0.03173053453746644,0.2090729783037475
Pianist,50,False,True,2009-06-08T11:46:31.596-04:00,110681,1,False,False,32,Builder,Pianist,2412,4739,557,17.0,0.03052064631956912,0.21499013806706113
Eleven,50,False,True,2009-06-07T15:32:55.959-04:00,110626,12866,False,False,32,Builder,Eleven,0,5661,4287,40.0,0.009330534173081408,0.5641025641025641
HNTI,50,False,True,2009-05-30T01:51:01.238-04:00,110107,13392,False,False,32,Builder,HNTI,3,34554,11416,704.0,0.06166783461807989,0.06311637080867849
Coconut,50,False,True,2009-03-30T14:46:53.440-04:00,106261,1002,False,False,32,Builder,Coconut,3339,5148,1480,7.0,0.00472972972972973,0.757396449704142
denim.c,50,False,True,2009-03-28T23:24:11.807-04:00,106151,1309,False,False,32,Builder,denim.c,17,3222,360,6.0,0.016666666666666666,0.4003944773175543
Regelii,50,False,True,2009-03-22T01:05:45.596-04:00,105696,20020,False,False,32,Builder,Regelii,6,504,263,2.0,0.0076045627376425855,0.6252465483234714
cleartailcat,50,False,True,2009-03-08T21:15:34.433-04:00,104965,288549,False,False,32,Builder,cleartailcat,132,1520,736,10.0,0.01358695652173913,0.4536489151873767
fallen_angel,50,False,True,2009-02-27T08:48:39.787-05:00,104473,1309,False,False,32,Builder,fallen_angel,0,7743,3953,91.0,0.02302049076650645,0.28205128205128205
4get,50,False,True,2009-02-26T01:24:30.720-05:00,104404,1309,False,False,32,Builder,4get,54,8966,3178,22.0,0.006922592825676526,0.6390532544378698
staticphrase,50,False,True,2009-02-22T04:08:40.553-05:00,104165,1,False,False,32,Builder,staticphrase,74,9823,5100,98.0,0.019215686274509803,0.3412228796844181
TheodoricBlood,50,True,True,2009-02-21T17:33:30.178-05:00,104143,360629,False,False,32,Builder,TheodoricBlood,68,16502,10681,540.0,0.05055706394532347,0.10059171597633132
Tora_Gari,50,False,True,2009-02-05T08:14:34.967-05:00,103179,1,False,False,32,Builder,Tora_Gari,0,0,0,0.0,0.0,0.9625246548323472
alicemaiwaifu,50,False,True,2009-01-24T04:29:05.985-05:00,102486,360629,False,False,32,Builder,alicemaiwaifu,7,2146,790,8.0,0.010126582278481013,0.5285996055226825
Arantheus,50,False,True,2009-01-17T17:29:34.056-05:00,102116,360629,False,False,32,Builder,Arantheus,164,26526,17147,53.0,0.003090919694407185,0.8185404339250493
Nooking,50,False,True,2009-01-15T18:49:45.279-05:00,102023,12866,False,False,32,Builder,Nooking,0,255,65,0.0,0.0,0.9625246548323472
PechapaiLoli,50,False,True,2009-01-11T07:39:41.619-05:00,101780,1309,False,False,32,Builder,PechapaiLoli,96,2111,752,1.0,0.0013297872340425532,0.8994082840236687
user_101644,50,False,True,2009-01-08T12:18:34.559-05:00,101644,1309,False,False,32,Builder,user_101644,7,11421,3639,54.0,0.01483924154987634,0.4378698224852071
tenkai,50,False,True,2009-01-04T23:57:04.240-05:00,101426,1,False,False,32,Builder,tenkai,186,2944,1347,6.0,0.004454342984409799,0.7712031558185404
feldt,50,False,True,2009-01-04T06:22:35.189-05:00,101372,1309,False,False,32,Builder,feldt,79,28590,1867,2.0,0.0010712372790573112,0.9092702169625246
photonlancer,50,False,True,2008-12-05T11:27:24.729-05:00,99835,140,False,False,32,Builder,photonlancer,0,2654,1533,24.0,0.015655577299412915,0.4181459566074951
kobun,50,False,True,2008-12-04T13:52:12.797-05:00,99791,1,False,False,32,Builder,kobun,0,4630,4294,41.0,0.009548206800186306,0.5562130177514792
Tieria,50,False,True,2008-11-24T19:09:23.581-05:00,99285,360629,False,False,32,Builder,Tieria,136,4765,1735,6.0,0.00345821325648415,0.7948717948717949
dandan,50,False,True,2008-11-24T12:36:51.785-05:00,99269,360629,False,False,32,Builder,dandan,12,4801,1446,33.0,0.022821576763485476,0.2859960552268245
DrLove,50,False,True,2008-11-24T07:37:36.112-05:00,99262,1,False,False,32,Builder,DrLove,2,2755,1501,19.0,0.012658227848101266,0.4694280078895463
konstargirl,50,False,True,2008-11-15T03:40:41.817-05:00,98814,1,False,False,32,Builder,konstargirl,0,1397,448,24.0,0.05357142857142857,0.09270216962524658
Lalaca,50,False,True,2008-11-09T13:50:18.850-05:00,98579,12866,False,False,32,Builder,Lalaca,4603,4426,0,0.0,0.0,0.9625246548323472
Lunar,50,False,True,2008-10-30T11:17:32.872-04:00,98125,1309,False,False,32,Builder,Lunar,0,334,270,4.0,0.014814814814814815,0.43984220907297833
chuck_tesla,50,False,True,2008-10-19T20:24:14.579-04:00,97639,1,False,False,32,Builder,chuck_tesla,441,6456,1583,42.0,0.026531901452937462,0.24852071005917165
Fred1515,50,False,True,2008-10-14T08:43:07.241-04:00,97403,615,False,False,32,Builder,Fred1515,12,18867,2363,49.0,0.02073635209479475,0.31163708086785014
Granola,50,False,True,2008-10-04T20:39:42.428-04:00,97011,1,False,False,32,Builder,Granola,290,15665,4324,81.0,0.018732654949121186,0.34911242603550297
Melkior,50,False,True,2008-10-02T10:28:54.571-04:00,96896,1,False,False,32,Builder,Melkior,0,1529,552,51.0,0.09239130434782608,0.01972386587771202
xctman,50,False,True,2008-09-21T00:35:21.884-04:00,96381,1,False,False,32,Builder,xctman,65,3639,566,35.0,0.061837455830388695,0.06114398422090728
bad_mongo,50,False,True,2008-09-09T19:02:18.613-04:00,95963,13392,False,False,32,Builder,bad_mongo,366,42369,12227,625.0,0.051116381778032224,0.0986193293885601
Herrmobel,50,False,True,2008-08-25T06:00:30.177-04:00,95414,615,False,False,32,Builder,Herrmobel,28,40893,20259,405.0,0.019991115059973346,0.3234714003944773
neehl,50,False,True,2008-08-11T14:04:40.451-04:00,94926,12866,False,False,32,Builder,neehl,0,1845,702,7.0,0.009971509971509971,0.5384615384615384
Omegamagnum,50,False,True,2008-08-08T21:42:17.714-04:00,94838,360629,False,False,32,Builder,Omegamagnum,26,8557,4893,158.0,0.03229102799918251,0.20118343195266275
Jigster,50,False,True,2008-08-06T18:42:22.877-04:00,94777,1309,False,False,32,Builder,Jigster,0,1891,1014,12.0,0.011834319526627219,0.4812623274161736
Pilperi,50,False,True,2008-07-23T04:29:24.135-04:00,94336,11672,False,False,32,Builder,Pilperi,52,2277,448,11.0,0.024553571428571428,0.26824457593688367
Sun-Wukong,50,False,True,2008-07-10T22:48:00.890-04:00,93944,140,False,False,32,Builder,Sun-Wukong,533,415,246,34.0,0.13821138211382114,0.007889546351084853
908749,50,False,True,2008-06-22T21:51:01.712-04:00,89939,615,False,False,32,Builder,908749,31,1451,157,0.0,0.0,0.9625246548323472
Hillside_Moose,50,True,True,2008-06-13T23:09:26.938-04:00,85307,1,False,False,50,Admin,Hillside_Moose,672,883204,4821,42.0,0.008711885500933417,0.5857988165680473
WakuWaku,50,False,True,2008-06-13T16:11:02.723-04:00,85155,22,False,False,32,Builder,WakuWaku,67,4498,303,2.0,0.006600660066006601,0.6528599605522682
Syque,50,False,True,2008-06-10T17:31:07.708-04:00,83524,1,False,False,32,Builder,Syque,4648,927,2,1.0,0.5,0.0
francesca-tan,50,False,True,2008-06-07T17:48:09.881-04:00,82284,1309,False,False,32,Builder,francesca-tan,8,1713,1079,36.0,0.033364226135310475,0.18540433925049304
hytone,50,False,True,2008-06-06T02:05:02.724-04:00,81576,126,False,False,32,Builder,hytone,12,625,203,15.0,0.07389162561576355,0.0315581854043393
CodeKyuubi,50,False,True,2008-06-05T10:04:36.897-04:00,81291,1309,False,False,32,Builder,CodeKyuubi,272,58159,25098,149.0,0.0059367280261375405,0.6923076923076923
zweihander2,50,False,True,2008-06-04T20:24:43.662-04:00,81054,1,False,False,32,Builder,zweihander2,6,1242,683,28.0,0.040995607613469986,0.13806706114398426
TheExtreme,50,False,True,2008-06-03T05:46:35.759-04:00,80305,1,False,False,32,Builder,TheExtreme,8,857,492,15.0,0.03048780487804878,0.21696252465483234
UnChocolate,50,False,True,2008-06-02T07:30:23.536-04:00,79844,1,False,False,32,Builder,UnChocolate,522,14445,10930,115.0,0.010521500457456541,0.52465483234714
Roderic,50,False,True,2008-06-01T06:28:13.886-04:00,79320,1309,False,False,32,Builder,Roderic,171,841,168,12.0,0.07142857142857142,0.03747534516765283
abcadeff,50,False,True,2008-05-27T20:23:55.591-04:00,77217,20119,False,False,32,Builder,abcadeff,0,2907,549,6.0,0.01092896174863388,0.514792899408284
Frederika,50,False,True,2008-05-26T10:38:04.507-04:00,76407,22,False,False,32,Builder,Frederika,23,1115,663,47.0,0.07088989441930618,0.041420118343195256
cnmanx,50,True,True,2008-05-25T13:52:41.970-04:00,75952,360629,False,False,32,Builder,cnmanx,5,2910,810,15.0,0.018518518518518517,0.3589743589743589
hamaan333,50,False,True,2008-05-24T19:45:10.664-04:00,75545,1,False,False,32,Builder,hamaan333,0,285,198,2.0,0.010101010101010102,0.5305719921104537
DeusExCalamus,50,False,True,2008-05-24T07:32:02.809-04:00,75306,13392,False,False,32,Builder,DeusExCalamus,438,14812,11657,172.0,0.014755082782877241,0.44378698224852076
道士英,50,False,True,2008-05-22T19:07:02.200-04:00,74713,1002,False,False,32,Builder,道士英,2,566,259,3.0,0.011583011583011582,0.4891518737672583
Strider,50,False,True,2008-05-17T04:48:38.326-04:00,71792,1,False,False,32,Builder,Strider,0,1004,502,32.0,0.06374501992031872,0.053254437869822535
zigzag,50,True,True,2008-05-13T23:52:58.133-04:00,69681,360629,False,False,32,Builder,zigzag,89,47688,1425,2.0,0.0014035087719298245,0.893491124260355
Xephina,50,False,True,2008-05-10T22:56:15.702-04:00,67005,12866,False,False,32,Builder,Xephina,59,17692,5302,100.0,0.01886080724254998,0.34714003944773175
loenthk,50,False,True,2008-05-08T15:14:07.843-04:00,65836,1309,False,False,32,Builder,loenthk,33,968,665,18.0,0.02706766917293233,0.23668639053254437
Monoz_,50,False,True,2008-05-07T08:26:36.973-04:00,64655,1309,False,False,32,Builder,Monoz_,0,4390,310,6.0,0.01935483870967742,0.33333333333333337
eidolon,50,True,True,2008-05-06T17:10:59.947-04:00,63502,360629,False,False,32,Builder,eidolon,70,8998,988,14.0,0.01417004048582996,0.4497041420118343
RisaMadara,50,False,True,2008-05-06T14:19:08.506-04:00,63184,1,False,False,32,Builder,RisaMadara,137,1174,217,23.0,0.10599078341013825,0.011834319526627168
v571866,50,True,True,2008-05-06T06:27:09.054-04:00,62191,360629,False,False,32,Builder,v571866,176,22227,14539,136.0,0.009354150904463857,0.5601577909270217
hillalillanana,50,False,True,2008-05-06T04:31:36.524-04:00,61973,22,False,False,32,Builder,hillalillanana,0,600,374,21.0,0.05614973262032086,0.08284023668639051
kanatyanko,50,False,True,2008-05-05T21:33:27.389-04:00,61214,1,False,False,32,Builder,kanatyanko,20,12827,6319,73.0,0.011552460832410192,0.49112426035502954
