name,base_upload_limit,can_approve_posts,can_upload_free,created_at,id,inviter_id,is_banned,is_super_voter,level,level_string,name,note_update_count,post_update_count,post_upload_count,post_deletion_count,deletion_ratio,deletion_ratio_percentile
Elfenus,50,False,True,2008-05-03T14:42:37.678-04:00,60989,1,False,False,32,Builder,Elfenus,28,34175,1710,27.0,0.015789473684210527,0.41420118343195267
Ranranrun,50,False,True,2008-04-28T21:50:09.964-04:00,60773,10676,False,False,32,Builder,Ranranrun,101,1098,289,12.0,0.04152249134948097,0.13412228796844183
Specck,50,False,True,2008-04-23T09:00:32.797-04:00,60523,22,False,False,32,Builder,Specck,0,224,119,7.0,0.058823529411764705,0.07001972386587774
glasnost,50,False,True,2008-04-18T08:36:26.704-04:00,60288,615,False,False,32,Builder,glasnost,20763,6361,961,19.0,0.019771071800208116,0.32741617357001973
DschingisKhan,50,False,True,2008-03-29T19:07:42.267-04:00,60134,9473,False,False,32,Builder,DschingisKhan,403,11003,1446,30.0,0.02074688796680498,0.3096646942800789
kyoh_,50,True,True,2008-03-24T21:31:47.070-04:00,59923,360629,False,False,32,Builder,kyoh_,37,8278,1552,4.0,0.002577319587628866,0.8441814595660749
biscuit1000,50,False,True,2008-03-24T14:17:41.626-04:00,59906,140,False,False,32,Builder,biscuit1000,0,866,526,12.0,0.022813688212927757,0.2879684418145957
Katzbalger,50,False,True,2008-03-21T10:57:50.555-04:00,59786,10676,False,False,32,Builder,Katzbalger,1,554,434,2.0,0.004608294930875576,0.7633136094674556
Jigsy,50,False,True,2008-03-17T20:22:11.737-04:00,59648,1309,False,False,32,Builder,Jigsy,111,11531,6524,52.0,0.00797057020232986,0.611439842209073
Tenebrous,50,False,True,2008-03-05T06:26:21.992-05:00,58866,1,False,False,32,Builder,Tenebrous,224,2969,2167,159.0,0.07337332718043378,0.0335305719921104
Jarlath,50,False,True,2008-03-01T18:21:19.365-05:00,56947,85307,False,False,32,Builder,Jarlath,3687,20760,11121,38.0,0.0034169589065731498,0.796844181459566
lxs,50,False,True,2008-03-01T08:24:33.138-05:00,56694,1309,False,False,32,Builder,lxs,60,12584,10059,114.0,0.011333134506412169,0.504930966469428
cleg,50,False,True,2008-03-01T06:43:43.843-05:00,56644,1,False,False,32,Builder,cleg,0,560,239,17.0,0.07112970711297072,0.03944773175542404
OverCloudBeagle,50,False,True,2008-02-29T11:14:16.643-05:00,56186,9860,False,False,32,Builder,OverCloudBeagle,1073,4516,1911,12.0,0.006279434850863423,0.6745562130177515
Soneg,50,False,True,2008-02-29T08:43:11.597-05:00,56146,12866,False,False,32,Builder,Soneg,0,2282,904,31.0,0.034292035398230086,0.1775147928994083
seabook,50,False,True,2008-02-28T19:54:30.598-05:00,55885,7624,False,False,32,Builder,seabook,3607,5547,459,3.0,0.006535947712418301,0.6577909270216962
TRAVISTOUCHDOWN,50,False,True,2008-02-26T12:30:19.625-05:00,54615,1309,False,False,32,Builder,TRAVISTOUCHDOWN,0,202,84,2.0,0.023809523809523808,0.2741617357001972
S1eth,50,False,True,2008-02-25T10:28:10.949-05:00,53985,615,False,False,32,Builder,S1eth,2897,107075,235,4.0,0.01702127659574468,0.388560157790927
Slayze,50,False,True,2008-02-25T00:57:22.803-05:00,53755,1002,False,False,32,Builder,Slayze,1403,1499,152,2.0,0.013157894736842105,0.45759368836291914
ultima,50,True,True,2008-02-24T22:28:47.683-05:00,53693,360629,False,False,32,Builder,ultima,0,3952,248,8.0,0.03225806451612903,0.20315581854043396
firechikara,50,False,True,2008-02-24T08:22:09.493-05:00,53293,1,False,False,32,Builder,firechikara,40053,29103,7539,24.0,0.0031834460803820135,0.8126232741617356
tomomaru,50,False,True,2008-02-24T07:17:58.549-05:00,53264,20119,False,False,32,Builder,tomomaru,4,2253,1551,87.0,0.05609284332688588,0.08481262327416172
evazion,50,False,True,2008-02-23T08:41:04.600-05:00,52664,140,False,False,32,Builder,evazion,197,328858,3676,30.0,0.008161044613710556,0.6035502958579881
一声,50,False,True,2008-02-21T21:33:29.976-05:00,51852,140,False,False,32,Builder,一声,347,457,90,3.0,0.03333333333333333,0.18737672583826426
RiderFan,50,True,True,2008-02-21T08:31:17.334-05:00,51538,360629,False,False,32,Builder,RiderFan,1085,144933,2364,48.0,0.02030456852791878,0.3195266272189349
dereyoruk,50,False,True,2008-02-18T10:34:34.638-05:00,49984,10676,False,False,32,Builder,dereyoruk,51,25029,18455,59.0,0.0031969655919804932,0.8106508875739645
recklessfirex,50,False,True,2008-02-17T21:19:36.907-05:00,49628,288549,False,False,32,Builder,recklessfirex,35330,13043,8113,11.0,0.0013558486379884136,0.8974358974358975
nanami,50,False,True,2008-02-17T00:49:49.037-05:00,49091,360629,False,False,32,Builder,nanami,2168,145381,82454,3767.0,0.04568607951100007,0.12426035502958577
10half,50,False,True,2008-02-14T17:00:43.203-05:00,47806,20119,False,False,32,Builder,10half,1529,9286,1899,75.0,0.03949447077409163,0.145956607495069
rabidcrayon,50,False,True,2008-02-12T15:51:48.650-05:00,46740,615,False,False,32,Builder,rabidcrayon,0,2405,627,23.0,0.03668261562998405,0.1617357001972387
user_45515,50,False,True,2008-02-10T12:43:47.760-05:00,45515,615,False,False,32,Builder,user_45515,78,2588,892,1.0,0.0011210762331838565,0.9072978303747534
Kayako,50,False,True,2008-02-09T07:05:28.888-05:00,44748,140,False,False,32,Builder,Kayako,21,40406,422,8.0,0.018957345971563982,0.34516765285996054
ice73,50,False,True,2008-02-07T07:45:32.746-05:00,43677,1309,False,False,32,Builder,ice73,290,9751,1940,48.0,0.024742268041237112,0.26627218934911245
Ayayaya,50,False,True,2008-02-07T01:20:29.978-05:00,43570,140,False,False,32,Builder,Ayayaya,1,1223,629,1.0,0.001589825119236884,0.883629191321499
haku-desu,50,True,True,2008-02-01T07:12:47.261-05:00,40414,360629,False,False,32,Builder,haku-desu,5,5444,2298,74.0,0.03220191470844212,0.20512820512820518
headache16,50,False,True,2008-01-31T21:34:00.360-05:00,40225,1309,False,False,32,Builder,headache16,45,983,448,12.0,0.026785714285714284,0.242603550295858
Action_Kamen,50,False,True,2008-01-30T07:31:40.780-05:00,39411,1,False,False,32,Builder,Action_Kamen,0,29645,15720,1083.0,0.06889312977099236,0.047337278106508895
john1980,50,False,True,2008-01-30T01:05:23.396-05:00,39276,140,False,False,32,Builder,john1980,15322,78386,20079,118.0,0.005876786692564371,0.6962524654832347
Aurelia,50,False,True,2008-01-26T18:53:45.154-05:00,37466,1309,False,False,32,Builder,Aurelia,0,3776,1474,4.0,0.0027137042062415195,0.8402366863905325
reese,50,False,True,2008-01-25T12:06:37.503-05:00,36716,12866,False,False,32,Builder,reese,582,35602,5749,11.0,0.0019133762393459732,0.8698224852071006
Vu,50,False,True,2008-01-25T01:29:07.327-05:00,36470,1,False,False,32,Builder,Vu,9,2510,185,6.0,0.032432432432432434,0.19921104536489154
chou,50,False,True,2008-01-25T00:37:34.787-05:00,36459,1,False,False,32,Builder,chou,40,311,254,7.0,0.027559055118110236,0.2287968441814595
pkmntrainer7,50,False,True,2008-01-23T18:45:05.660-05:00,35874,360629,False,False,32,Builder,pkmntrainer7,0,6658,6090,133.0,0.021839080459770115,0.29980276134122286
Garuda,50,False,True,2008-01-23T07:35:02.742-05:00,35636,1,False,False,32,Builder,Garuda,521,6607,2559,5.0,0.0019538882375928096,0.8678500986193294
Sierain,50,False,True,2008-01-21T04:47:27.025-05:00,34472,1,False,False,32,Builder,Sierain,0,248,138,11.0,0.07971014492753623,0.027613412228796874
Suzuki,50,False,True,2008-01-20T23:48:48.223-05:00,34355,1309,False,False,32,Builder,Suzuki,0,14114,2704,49.0,0.018121301775147928,0.36489151873767256
hitokage,50,False,True,2008-01-20T22:15:44.871-05:00,34312,22,False,False,32,Builder,hitokage,0,4020,2149,21.0,0.009771986970684038,0.5502958579881656
Inferno,50,False,True,2008-01-18T11:15:10.972-05:00,32756,1309,False,False,32,Builder,Inferno,6028,105190,598,6.0,0.010033444816053512,0.5345167652859961
Ars,50,False,True,2008-01-17T11:14:21.727-05:00,32251,615,False,False,32,Builder,Ars,1440,61173,33637,24.0,0.0007135000148645837,0.9171597633136095
Pitch,50,False,True,2008-01-17T00:31:20.932-05:00,32025,1309,False,False,32,Builder,Pitch,639,1972,367,4.0,0.010899182561307902,0.5167652859960552
Pickie,50,False,True,2008-01-15T17:24:10.594-05:00,31404,1309,False,False,32,Builder,Pickie,19,3373,2556,85.0,0.03325508607198748,0.18934911242603547
Miluda,50,False,True,2008-01-15T03:07:45.853-05:00,31086,140,False,False,32,Builder,Miluda,328,387,198,0.0,0.0,0.9625246548323472
Mysterio006,50,False,True,2008-01-13T19:50:26.494-05:00,30466,22,False,False,32,Builder,Mysterio006,3861,27190,13933,134.0,0.009617454963037394,0.554240631163708
Teclo,50,False,True,2008-01-13T14:23:01.286-05:00,30333,1,False,False,32,Builder,Teclo,1413,4323,1767,22.0,0.01245048104131296,0.47337278106508873
user_30290,50,False,True,2008-01-13T12:33:58.242-05:00,30290,11672,False,False,32,Builder,user_30290,48,7623,1395,14.0,0.01003584229390681,0.5325443786982249
Doragonn,50,False,True,2008-01-13T01:33:34.369-05:00,30072,1309,False,False,32,Builder,Doragonn,607,93505,35794,137.0,0.003827457115717718,0.7869822485207101
Gvenvivar,50,False,True,2008-01-12T11:53:02.944-05:00,29717,1,False,False,32,Builder,Gvenvivar,0,472,305,4.0,0.013114754098360656,0.4635108481262328
MugiMugi,50,False,True,2008-01-12T11:45:35.564-05:00,29709,10676,False,False,32,Builder,MugiMugi,0,1691,100,0.0,0.0,0.9625246548323472
user_29689,50,False,True,2008-01-12T10:49:34.897-05:00,29689,140,False,False,32,Builder,user_29689,0,5078,297,5.0,0.016835016835016835,0.39644970414201186
lemontree,50,False,True,2008-01-11T23:03:35.568-05:00,29401,1309,False,False,32,Builder,lemontree,1540,1053,628,11.0,0.01751592356687898,0.37672583826429984
Befgrek,50,False,True,2008-01-11T16:45:50.410-05:00,29249,1309,False,False,32,Builder,Befgrek,2882,1712,836,4.0,0.004784688995215311,0.7554240631163708
yumsha,50,False,True,2008-01-11T07:48:58.934-05:00,29004,9860,False,False,32,Builder,yumsha,0,1825,216,10.0,0.046296296296296294,0.12228796844181455
Soljashy,50,False,True,2008-01-09T23:22:22.625-05:00,28220,140,False,False,32,Builder,Soljashy,24897,3130,359,8.0,0.022284122562674095,0.29585798816568043
Phinichi,50,False,True,2008-01-09T07:10:57.278-05:00,27817,12866,False,False,32,Builder,Phinichi,5,2774,369,0.0,0.0,0.9625246548323472
Shebadotfr,50,False,True,2008-01-08T21:17:12.744-05:00,27572,13392,False,False,32,Builder,Shebadotfr,24,3823,2429,152.0,0.06257719226018937,0.059171597633136064
Tolone,50,False,True,2008-01-08T19:37:21.030-05:00,27529,1,False,False,32,Builder,Tolone,0,3035,932,20.0,0.02145922746781116,0.3076923076923077
StorminNorman,50,False,True,2008-01-08T10:24:15.662-05:00,27222,1309,False,False,32,Builder,StorminNorman,0,15286,2178,12.0,0.005509641873278237,0.7140039447731755
robot_touch,50,False,True,2008-01-07T16:44:37.087-05:00,26715,22,False,False,32,Builder,robot_touch,0,0,0,0.0,0.0,0.9625246548323472
morbo,50,False,True,2008-01-03T07:57:29.604-05:00,25912,9929,False,False,32,Builder,morbo,0,378,280,8.0,0.02857142857142857,0.2248520710059172
ilari,50,False,True,2008-01-02T14:43:01.473-05:00,25195,1309,False,False,32,Builder,ilari,2,2275,1159,5.0,0.004314063848144953,0.777120315581854
buzzsaw13,50,False,True,2008-01-02T13:45:22.170-05:00,25146,1309,False,False,32,Builder,buzzsaw13,0,458,401,6.0,0.014962593516209476,0.4319526627218935
roffle,50,False,True,2008-01-02T08:59:59.496-05:00,24998,1309,False,False,32,Builder,roffle,96,463,177,0.0,0.0,0.9625246548323472
Jiggles,50,False,True,2008-01-01T09:56:38.390-05:00,24452,615,False,False,32,Builder,Jiggles,0,339,111,3.0,0.02702702702702703,0.2406311637080868
Silent7,50,False,True,2007-12-31T15:52:59.175-05:00,24094,615,False,False,32,Builder,Silent7,10,436,159,1.0,0.006289308176100629,0.6725838264299803
solomon,50,False,True,2007-12-31T13:52:40.500-05:00,24056,10676,False,False,32,Builder,solomon,1,1541,782,4.0,0.005115089514066497,0.7357001972386588
BrokenEagle98,50,False,True,2007-12-30T23:13:18.602-05:00,23799,13392,False,False,32,Builder,BrokenEagle98,33968,525133,20278,303.0,0.01494230200216984,0.4339250493096647
Ephyon,50,True,True,2007-12-30T13:08:24.815-05:00,23580,360629,False,False,32,Builder,Ephyon,127,7156,1290,2.0,0.0015503875968992248,0.8856015779092702
TehShien,50,False,True,2007-12-30T06:24:10.766-05:00,23421,1,False,False,32,Builder,TehShien,94,260,140,7.0,0.05,0.10453648915187375
0xC0FFEE,50,False,True,2007-12-29T23:34:52.598-05:00,23260,1137,False,False,32,Builder,0xC0FFEE,10,15294,7386,40.0,0.005415651232060655,0.7199211045364892
r0d3n7z,50,False,True,2007-12-29T20:51:23.486-05:00,23205,1,False,False,32,Builder,r0d3n7z,7639,30129,1817,54.0,0.02971931755641167,0.22090729783037477
Algasir,50,False,True,2007-12-29T18:11:15.671-05:00,23152,140,False,False,32,Builder,Algasir,105,9309,1297,22.0,0.016962220508866616,0.3905325443786982
VanillaGUI,50,False,True,2007-12-29T03:09:19.099-05:00,22850,1,False,False,32,Builder,VanillaGUI,3,7033,2976,35.0,0.011760752688172043,0.485207100591716
Stork,50,False,True,2007-12-28T19:05:10.589-05:00,22715,10676,False,False,32,Builder,Stork,1,6167,733,1.0,0.001364256480218281,0.8954635108481263
lolinternet,50,False,True,2007-12-28T02:50:17.094-05:00,22379,10676,False,False,32,Builder,lolinternet,78,546,452,0.0,0.0,0.9625246548323472
Kegura,50,False,True,2007-12-27T06:06:14.615-05:00,21954,1,False,False,32,Builder,Kegura,0,1120,771,13.0,0.016861219195849545,0.39447731755424065
mnichu,50,False,True,2007-12-26T20:47:00.590-05:00,21757,360629,False,False,32,Builder,mnichu,13,13122,8783,379.0,0.043151542753045655,0.13214990138067062
crtoto,50,False,True,2007-12-26T07:06:43.316-05:00,21383,9557,False,False,32,Builder,crtoto,0,85,65,1.0,0.015384615384615385,0.4240631163708086
Seika,50,False,True,2007-12-25T19:24:02.224-05:00,21073,1,False,False,32,Builder,Seika,20560,1709,828,39.0,0.04710144927536232,0.11834319526627224
kyouray,50,False,True,2007-12-25T01:14:41.800-05:00,20543,1309,False,False,32,Builder,kyouray,14,1304,518,3.0,0.005791505791505791,0.6982248520710059
argus88,50,False,True,2007-12-24T18:50:51.613-05:00,20370,7624,False,False,32,Builder,argus88,0,1030,654,13.0,0.019877675840978593,0.3254437869822485
SnowfairyX,50,False,True,2007-12-24T13:06:43.331-05:00,20174,1,False,False,32,Builder,SnowfairyX,0,624,336,5.0,0.01488095238095238,0.4358974358974359
Ayu,50,False,True,2007-12-24T06:45:50.986-05:00,19932,1,False,False,32,Builder,Ayu,33,3554,787,32.0,0.04066073697585769,0.14003944773175547
Crotalus,50,False,True,2007-12-23T23:33:59.153-05:00,19645,10676,False,False,32,Builder,Crotalus,119,3570,2462,23.0,0.00934199837530463,0.5621301775147929
Apollyon,50,True,True,2007-12-23T08:20:15.964-05:00,19599,1,False,False,40,Moderator,Apollyon,34,245629,30800,544.0,0.017662337662337664,0.3708086785009862
Pochagnole,50,False,True,2007-12-23T06:54:47.524-05:00,19595,144,False,False,32,Builder,Pochagnole,0,148,72,0.0,0.0,0.9625246548323472
yaymoo,50,False,True,2007-12-22T15:10:38.336-05:00,19544,1,False,False,32,Builder,yaymoo,1,396,245,8.0,0.0326530612244898,0.19723865877712032
testure,50,False,True,2007-12-19T14:47:02.791-05:00,19358,15659,False,False,32,Builder,testure,3,1909,907,5.0,0.005512679162072767,0.7120315581854043
BiZzAr0,50,False,True,2007-12-18T15:56:14.934-05:00,19296,126,False,False,32,Builder,BiZzAr0,16,1054,375,7.0,0.018666666666666668,0.3510848126232742
Nonox,50,False,True,2007-12-18T07:50:24.409-05:00,19276,1,False,False,32,Builder,Nonox,13,139,85,0.0,0.0,0.9625246548323472
F@ll3n,50,False,True,2007-12-14T18:14:10.969-05:00,19003,1309,False,False,32,Builder,F@ll3n,14,12179,7382,25.0,0.003386616093199675,0.8007889546351085
Ataraxia_,50,False,True,2007-12-12T19:07:56.182-05:00,18882,140,False,False,32,Builder,Ataraxia_,0,453,174,3.0,0.017241379310344827,0.38264299802761337
precia,50,False,True,2007-12-11T17:59:00.578-05:00,18822,10676,False,False,32,Builder,precia,20,1431,1106,9.0,0.0081374321880651,0.6055226824457594
Bloodletter,50,False,True,2007-12-08T13:00:53.237-05:00,18622,360629,False,False,32,Builder,Bloodletter,1154,25300,2392,10.0,0.004180602006688963,0.7830374753451677
atomodin,50,False,True,2007-12-06T08:25:20.170-05:00,18444,1309,False,False,32,Builder,atomodin,0,163,100,1.0,0.01,0.5364891518737673
jiraiya,50,False,True,2007-12-03T15:59:16.212-05:00,18247,144,False,False,32,Builder,jiraiya,2,1753,1010,41.0,0.040594059405940595,0.14201183431952658
hextra,50,False,True,2007-12-03T14:57:36.488-05:00,18240,140,False,False,32,Builder,hextra,8,796,367,6.0,0.01634877384196185,0.4063116370808678
neoki3,50,False,True,2007-12-02T17:17:50.765-05:00,18149,1,False,False,32,Builder,neoki3,134,9714,6193,114.0,0.01840787986436299,0.36094674556213013
c09,50,False,True,2007-12-02T01:56:25.140-05:00,18073,1,False,False,32,Builder,c09,0,1264,444,28.0,0.06306306306306306,0.05522682445759364
Buford,50,False,True,2007-12-01T20:50:10.017-05:00,18047,1309,False,False,32,Builder,Buford,2,1343,276,6.0,0.021739130434782608,0.3057199211045365
Brightlight,50,False,True,2007-12-01T18:22:12.353-05:00,18031,7624,False,False,32,Builder,Brightlight,8371,20094,398,1.0,0.002512562814070352,0.8481262327416174
ceecee,50,False,True,2007-11-30T04:52:13.727-05:00,17863,13658,False,False,32,Builder,ceecee,1,241,150,1.0,0.006666666666666667,0.650887573964497
SovietRussia,50,False,True,2007-11-29T13:45:54.941-05:00,17813,1,False,False,32,Builder,SovietRussia,11,832,339,0.0,0.0,0.9625246548323472
Iskender,50,False,True,2007-11-29T12:54:15.112-05:00,17805,9490,False,False,32,Builder,Iskender,0,409,125,6.0,0.048,0.11439842209072981
Con,50,False,True,2007-11-29T08:41:45.791-05:00,17790,1309,False,False,32,Builder,Con,327,1402,446,4.0,0.008968609865470852,0.5759368836291914
BakersCat,50,False,True,2007-11-28T12:48:53.794-05:00,17697,7624,False,False,32,Builder,BakersCat,568,5242,569,9.0,0.015817223198594025,0.41222879684418146
Ralen,50,False,True,2007-11-24T13:03:57.826-05:00,17243,10676,False,False,32,Builder,Ralen,11333,2309,268,5.0,0.018656716417910446,0.3530571992110454
Eridani,50,False,True,2007-11-24T07:54:21.670-05:00,17212,1309,False,False,32,Builder,Eridani,5,239,121,0.0,0.0,0.9625246548323472
thetruth_34,50,False,True,2007-11-23T19:02:26.291-05:00,17169,1309,False,False,32,Builder,thetruth_34,0,14705,11188,58.0,0.005184125849124061,0.7317554240631163
aldeayeah,50,False,True,2007-11-23T01:54:53.369-05:00,17068,140,False,False,32,Builder,aldeayeah,294,4794,1105,3.0,0.0027149321266968325,0.8382642998027614
Misanthropic,50,False,True,2007-11-21T09:48:26.487-05:00,16908,13966,False,False,32,Builder,Misanthropic,0,1046,237,4.0,0.016877637130801686,0.39250493096646943
kagusuchi,50,False,True,2007-11-19T22:27:01.013-05:00,16738,1309,False,False,32,Builder,kagusuchi,0,105,95,0.0,0.0,0.9625246548323472
metal123,50,False,True,2007-11-17T08:52:36.597-05:00,16383,13966,False,False,32,Builder,metal123,2,151,64,2.0,0.03125,0.2110453648915187
Grahf,50,False,True,2007-11-16T19:05:59.031-05:00,16312,9685,False,False,32,Builder,Grahf,58,5066,3101,20.0,0.0064495324089003546,0.6686390532544378
darkdaken,50,False,True,2007-11-16T12:10:14.288-05:00,16269,13249,False,False,32,Builder,darkdaken,89,172,76,0.0,0.0,0.9625246548323472
Magus,50,False,True,2007-11-11T18:27:52.740-05:00,15864,9929,False,False,32,Builder,Magus,4632,56448,13034,117.0,0.008976522940003069,0.5739644970414202
darkship,50,False,True,2007-11-11T11:31:56.128-05:00,15833,9557,False,False,32,Builder,darkship,0,1422,399,3.0,0.007518796992481203,0.6282051282051282
Evangeline_A.K._McDowell,50,False,True,2007-11-10T19:34:14.324-05:00,15754,360629,False,False,32,Builder,Evangeline_A.K._McDowell,17642,46815,28735,91.0,0.003166869671132765,0.8145956607495068
Escobar,50,False,True,2007-11-10T14:16:21.590-05:00,15719,11077,False,False,32,Builder,Escobar,0,370,176,0.0,0.0,0.9625246548323472
cubicjack,50,False,True,2007-11-10T11:50:58.918-05:00,15704,22,False,False,32,Builder,cubicjack,0,322,290,0.0,0.0,0.9625246548323472
